Pt (#),T (s),Vf (V),I_m (A),V_u (V),Pwr (W),Sig (V),Ach (V),Temp (degC),IE RG (#),Over (bits)
#,s,V,A,V,W,V,V,deg C,#,bits
0,5,1.24233E+000,-2.00E+00,0.00000E+000,-2.49E+00,-2.00E+00,-1.00E-04,-3.28E+02,12,...h......a
1,10,1.22526E+000,-2.00E+00,0.00000E+000,-2.45E+00,-2.00E+00,-9.69E-05,-3.28E+02,12,..........a
2,15,1.21826E+000,-2.00E+00,0.00000E+000,-2.44E+00,-2.00E+00,-9.74E-05,-3.28E+02,12,..........a
3,20,1.21474E+000,-2.00E+00,0.00000E+000,-2.43E+00,-2.00E+00,-9.39E-05,-3.28E+02,12,..........a
4,25,1.21260E+000,-2.00E+00,0.00000E+000,-2.43E+00,-2.00E+00,-9.29E-05,-3.28E+02,12,..........a
5,30,1.21087E+000,-2.00E+00,0.00000E+000,-2.42E+00,-2.00E+00,-9.82E-05,-3.28E+02,12,..........a
6,35,1.20923E+000,-2.00E+00,0.00000E+000,-2.42E+00,-2.00E+00,-9.83E-05,-3.28E+02,12,..........a
7,40,1.20743E+000,-2.00E+00,0.00000E+000,-2.42E+00,-2.00E+00,-1.00E-04,-3.28E+02,12,..........a
8,45,1.20552E+000,-2.00E+00,0.00000E+000,-2.41E+00,-2.00E+00,-1.03E-04,-3.28E+02,12,..........a
9,50,1.20357E+000,-2.00E+00,0.00000E+000,-2.41E+00,-2.00E+00,-1.02E-04,-3.28E+02,12,..........a
10,55,1.20173E+000,-2.00E+00,0.00000E+000,-2.40E+00,-2.00E+00,-1.04E-04,-3.28E+02,12,..........a
11,60,1.20004E+000,-2.00E+00,0.00000E+000,-2.40E+00,-2.00E+00,-1.00E-04,-3.28E+02,12,..........a
12,65,1.19851E+000,-2.00E+00,0.00000E+000,-2.40E+00,-2.00E+00,-1.05E-04,-3.28E+02,12,..........a
13,70,1.19717E+000,-2.00E+00,0.00000E+000,-2.40E+00,-2.00E+00,-1.07E-04,-3.28E+02,12,..........a
14,75,1.19605E+000,-2.00E+00,0.00000E+000,-2.39E+00,-2.00E+00,-1.09E-04,-3.28E+02,12,..........a
15,80,1.19509E+000,-2.00E+00,0.00000E+000,-2.39E+00,-2.00E+00,-1.09E-04,-3.28E+02,12,..........a
16,85,1.19430E+000,-2.00E+00,0.00000E+000,-2.39E+00,-2.00E+00,-1.10E-04,-3.28E+02,12,..........a
17,90,1.19363E+000,-2.00E+00,0.00000E+000,-2.39E+00,-2.00E+00,-1.12E-04,-3.28E+02,12,..........a
18,95,1.19307E+000,-2.00E+00,0.00000E+000,-2.39E+00,-2.00E+00,-1.15E-04,-3.28E+02,12,..........a
19,100,1.19250E+000,-2.00E+00,0.00000E+000,-2.39E+00,-2.00E+00,-1.20E-04,-3.28E+02,12,..........a
20,105,1.19191E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.26E-04,-3.28E+02,12,..........a
21,110,1.19125E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.28E-04,-3.28E+02,12,..........a
22,115,1.19052E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.39E-04,-3.28E+02,12,..........a
23,120,1.18981E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.50E-04,-3.28E+02,12,..........a
24,125,1.18908E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.60E-04,-3.28E+02,12,..........a
25,130,1.18845E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.62E-04,-3.28E+02,12,..........a
26,135,1.18786E+000,-2.00E+00,0.00000E+000,-2.38E+00,-2.00E+00,-1.67E-04,-3.28E+02,12,..........a
27,140,1.18711E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.87E-04,-3.28E+02,12,..........a
28,145,1.18658E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.87E-04,-3.28E+02,12,..........a
29,150,1.18590E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.89E-04,-3.28E+02,12,..........a
30,155,1.18530E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.90E-04,-3.28E+02,12,..........a
31,160,1.18475E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.93E-04,-3.28E+02,12,..........a
32,165,1.18406E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.92E-04,-3.28E+02,12,..........a
33,170,1.18353E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.92E-04,-3.28E+02,12,..........a
34,175,1.18294E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.93E-04,-3.28E+02,12,..........a
35,180,1.18228E+000,-2.00E+00,0.00000E+000,-2.37E+00,-2.00E+00,-1.87E-04,-3.28E+02,12,..........a
36,185,1.18173E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.88E-04,-3.28E+02,12,..........a
37,190,1.18107E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.91E-04,-3.28E+02,12,..........a
38,195,1.18048E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.89E-04,-3.28E+02,12,..........a
39,200,1.17991E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.89E-04,-3.28E+02,12,..........a
40,205,1.17930E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.86E-04,-3.28E+02,12,..........a
41,210,1.17874E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.79E-04,-3.28E+02,12,..........a
42,215,1.17814E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.75E-04,-3.28E+02,12,..........a
43,220,1.17755E+000,-2.00E+00,0.00000E+000,-2.36E+00,-2.00E+00,-1.77E-04,-3.28E+02,12,..........a
44,225,1.17701E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.82E-04,-3.28E+02,12,..........a
45,230,1.17642E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.78E-04,-3.28E+02,12,..........a
46,235,1.17587E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.78E-04,-3.28E+02,12,..........a
47,240,1.17534E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.84E-04,-3.28E+02,12,..........a
48,245,1.17475E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.93E-04,-3.28E+02,12,..........a
49,250,1.17420E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.88E-04,-3.28E+02,12,..........a
50,255,1.17366E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.85E-04,-3.28E+02,12,..........a
51,260,1.17308E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.83E-04,-3.28E+02,12,..........a
52,265,1.17254E+000,-2.00E+00,0.00000E+000,-2.35E+00,-2.00E+00,-1.78E-04,-3.28E+02,12,..........a
53,270,1.17199E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-1.81E-04,-3.28E+02,12,..........a
54,275,1.17145E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-1.82E-04,-3.28E+02,12,..........a
55,280,1.17093E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-1.90E-04,-3.28E+02,12,..........a
56,285,1.17039E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-1.87E-04,-3.28E+02,12,..........a
57,290,1.16984E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-1.96E-04,-3.28E+02,12,..........a
58,295,1.16930E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-2.03E-04,-3.28E+02,12,..........a
59,300,1.16877E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-2.03E-04,-3.28E+02,12,..........a
60,305,1.16826E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-2.05E-04,-3.28E+02,12,..........a
61,310,1.16773E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-2.06E-04,-3.28E+02,12,..........a
62,315,1.16721E+000,-2.00E+00,0.00000E+000,-2.34E+00,-2.00E+00,-2.07E-04,-3.28E+02,12,..........a
63,320,1.16668E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-1.98E-04,-3.28E+02,12,..........a
64,325,1.16616E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.05E-04,-3.28E+02,12,..........a
65,330,1.16563E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.17E-04,-3.28E+02,12,..........a
66,335,1.16512E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.18E-04,-3.28E+02,12,..........a
67,340,1.16461E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.14E-04,-3.28E+02,12,..........a
68,345,1.16410E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.17E-04,-3.28E+02,12,..........a
69,350,1.16360E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.16E-04,-3.28E+02,12,..........a
70,355,1.16310E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.18E-04,-3.28E+02,12,..........a
71,360,1.16259E+000,-2.00E+00,0.00000E+000,-2.33E+00,-2.00E+00,-2.18E-04,-3.28E+02,12,..........a
72,365,1.16210E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.19E-04,-3.28E+02,12,..........a
73,370,1.16161E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.09E-04,-3.28E+02,12,..........a
74,375,1.16110E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.16E-04,-3.28E+02,12,..........a
75,380,1.16060E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.15E-04,-3.28E+02,12,..........a
76,385,1.16011E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.12E-04,-3.28E+02,12,..........a
77,390,1.15959E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.15E-04,-3.28E+02,12,..........a
78,395,1.15911E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.11E-04,-3.28E+02,12,..........a
79,400,1.15863E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.05E-04,-3.28E+02,12,..........a
80,405,1.15814E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.06E-04,-3.28E+02,12,..........a
81,410,1.15766E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.06E-04,-3.28E+02,12,..........a
82,415,1.15717E+000,-2.00E+00,0.00000E+000,-2.32E+00,-2.00E+00,-2.03E-04,-3.28E+02,12,..........a
83,420,1.15667E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-2.00E-04,-3.28E+02,12,..........a
84,425,1.15617E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.96E-04,-3.28E+02,12,..........a
85,430,1.15568E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.95E-04,-3.28E+02,12,..........a
86,435,1.15520E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.91E-04,-3.28E+02,12,..........a
87,440,1.15473E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.89E-04,-3.28E+02,12,..........a
88,445,1.15427E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.84E-04,-3.28E+02,12,..........a
89,450,1.15380E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.88E-04,-3.28E+02,12,..........a
90,455,1.15331E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.79E-04,-3.28E+02,12,..........a
91,460,1.15283E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.76E-04,-3.28E+02,12,..........a
92,465,1.15235E+000,-2.00E+00,0.00000E+000,-2.31E+00,-2.00E+00,-1.76E-04,-3.28E+02,12,..........a
93,470,1.15188E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.75E-04,-3.28E+02,12,..........a
94,475,1.15141E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.72E-04,-3.28E+02,12,..........a
95,480,1.15095E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.72E-04,-3.28E+02,12,..........a
96,485,1.15050E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.66E-04,-3.28E+02,12,..........a
97,490,1.15000E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.65E-04,-3.28E+02,12,..........a
98,495,1.14955E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.67E-04,-3.28E+02,12,..........a
99,500,1.14908E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.68E-04,-3.28E+02,12,..........a
100,505,1.14859E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.63E-04,-3.28E+02,12,..........a
101,510,1.14811E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.61E-04,-3.28E+02,12,..........a
102,515,1.14767E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.61E-04,-3.28E+02,12,..........a
103,520,1.14720E+000,-2.00E+00,0.00000E+000,-2.30E+00,-2.00E+00,-1.62E-04,-3.28E+02,12,..........a
104,525,1.14671E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.61E-04,-3.28E+02,12,..........a
105,530,1.14625E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.63E-04,-3.28E+02,12,..........a
106,535,1.14578E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.63E-04,-3.28E+02,12,..........a
107,540,1.14530E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.64E-04,-3.28E+02,12,..........a
108,545,1.14483E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.60E-04,-3.28E+02,12,..........a
109,550,1.14438E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.60E-04,-3.28E+02,12,..........a
110,555,1.14390E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.58E-04,-3.28E+02,12,..........a
111,560,1.14340E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.59E-04,-3.28E+02,12,..........a
112,565,1.14296E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.59E-04,-3.28E+02,12,..........a
113,570,1.14249E+000,-2.00E+00,0.00000E+000,-2.29E+00,-2.00E+00,-1.63E-04,-3.28E+02,12,..........a
114,575,1.14201E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.61E-04,-3.28E+02,12,..........a
115,580,1.14154E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.60E-04,-3.28E+02,12,..........a
116,585,1.14107E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.58E-04,-3.28E+02,12,..........a
117,590,1.14060E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.60E-04,-3.28E+02,12,..........a
118,595,1.14012E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.58E-04,-3.28E+02,12,..........a
119,600,1.13967E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.56E-04,-3.28E+02,12,..........a
120,605,1.13921E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.54E-04,-3.28E+02,12,..........a
121,610,1.13872E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.55E-04,-3.28E+02,12,..........a
122,615,1.13826E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.53E-04,-3.28E+02,12,..........a
123,620,1.13779E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.54E-04,-3.28E+02,12,..........a
124,625,1.13721E+000,-2.00E+00,0.00000E+000,-2.28E+00,-2.00E+00,-1.56E-04,-3.28E+02,12,..........a
125,630,1.13680E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.54E-04,-3.28E+02,12,..........a
126,635,1.13637E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
127,640,1.13580E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
128,645,1.13534E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.49E-04,-3.28E+02,12,..........a
129,650,1.13495E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.50E-04,-3.28E+02,12,..........a
130,655,1.13444E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
131,660,1.13387E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.54E-04,-3.28E+02,12,..........a
132,665,1.13348E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.56E-04,-3.28E+02,12,..........a
133,670,1.13301E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.56E-04,-3.28E+02,12,..........a
134,675,1.13246E+000,-2.00E+00,0.00000E+000,-2.27E+00,-2.00E+00,-1.55E-04,-3.28E+02,12,..........a
