Pt (#),T (s),Vf (V),I_m (A),V_u (V),Pwr (W),Sig (V),Ach (V),Temp (degC),IE RG (#),Over (bits)
135,680,1.13203E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.55E-04,-3.28E+02,12,..........a
136,685,1.13159E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.53E-04,-3.28E+02,12,..........a
137,690,1.13106E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.56E-04,-3.28E+02,12,..........a
138,695,1.13056E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.53E-04,-3.28E+02,12,..........a
139,700,1.13014E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.55E-04,-3.28E+02,12,..........a
140,705,1.12966E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.53E-04,-3.28E+02,12,..........a
141,710,1.12912E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.53E-04,-3.28E+02,12,..........a
142,715,1.12867E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.52E-04,-3.28E+02,12,..........a
143,720,1.12819E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
144,725,1.12766E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.54E-04,-3.28E+02,12,..........a
145,730,1.12719E+000,-2.00E+00,0.00000E+000,-2.26E+00,-2.00E+00,-1.57E-04,-3.28E+02,12,..........a
146,735,1.12672E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.59E-04,-3.28E+02,12,..........a
147,740,1.12618E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.53E-04,-3.28E+02,12,..........a
148,745,1.12568E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.52E-04,-3.28E+02,12,..........a
149,750,1.12525E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.48E-04,-3.28E+02,12,..........a
150,755,1.12475E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.48E-04,-3.28E+02,12,..........a
151,760,1.12423E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.49E-04,-3.28E+02,12,..........a
152,765,1.12376E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.52E-04,-3.28E+02,12,..........a
153,770,1.12325E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
154,775,1.12271E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.49E-04,-3.28E+02,12,..........a
155,780,1.12224E+000,-2.00E+00,0.00000E+000,-2.25E+00,-2.00E+00,-1.47E-04,-3.28E+02,12,..........a
156,785,1.12175E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.47E-04,-3.28E+02,12,..........a
157,790,1.12120E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.47E-04,-3.28E+02,12,..........a
158,795,1.12070E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.49E-04,-3.28E+02,12,..........a
159,800,1.12021E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
160,805,1.11968E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
161,810,1.11917E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.50E-04,-3.28E+02,12,..........a
162,815,1.11867E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.47E-04,-3.28E+02,12,..........a
163,820,1.11814E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.48E-04,-3.28E+02,12,..........a
164,825,1.11762E+000,-2.00E+00,0.00000E+000,-2.24E+00,-2.00E+00,-1.52E-04,-3.28E+02,12,..........a
165,830,1.11711E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
166,835,1.11658E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.52E-04,-3.28E+02,12,..........a
167,840,1.11607E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
168,845,1.11555E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.55E-04,-3.28E+02,12,..........a
169,850,1.11502E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.55E-04,-3.28E+02,12,..........a
170,855,1.11448E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.50E-04,-3.28E+02,12,..........a
171,860,1.11396E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.50E-04,-3.28E+02,12,..........a
172,865,1.11345E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
173,870,1.11292E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.51E-04,-3.28E+02,12,..........a
174,875,1.11237E+000,-2.00E+00,0.00000E+000,-2.23E+00,-2.00E+00,-1.54E-04,-3.28E+02,12,..........a
175,880,1.11170E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.50E-04,-3.28E+02,12,..........a
176,885,1.11123E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.48E-04,-3.28E+02,12,..........a
177,890,1.11077E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.49E-04,-3.28E+02,12,..........a
178,895,1.11014E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.44E-04,-3.28E+02,12,..........a
179,900,1.10964E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.44E-04,-3.28E+02,12,..........a
180,905,1.10916E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.44E-04,-3.28E+02,12,..........a
181,910,1.10853E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.42E-04,-3.28E+02,12,..........a
182,915,1.10801E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.42E-04,-3.28E+02,12,..........a
183,920,1.10752E+000,-2.00E+00,0.00000E+000,-2.22E+00,-2.00E+00,-1.41E-04,-3.28E+02,12,..........a
184,925,1.10689E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.43E-04,-3.28E+02,12,..........a
185,930,1.10638E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.44E-04,-3.28E+02,12,..........a
186,935,1.10585E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.44E-04,-3.28E+02,12,..........a
187,940,1.10521E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.42E-04,-3.28E+02,12,..........a
188,945,1.10470E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.40E-04,-3.28E+02,12,..........a
189,950,1.10417E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.40E-04,-3.28E+02,12,..........a
190,955,1.10356E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.41E-04,-3.28E+02,12,..........a
191,960,1.10304E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.44E-04,-3.28E+02,12,..........a
192,965,1.10248E+000,-2.00E+00,0.00000E+000,-2.21E+00,-2.00E+00,-1.42E-04,-3.28E+02,12,..........a
193,970,1.10186E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.38E-04,-3.28E+02,12,..........a
194,975,1.10136E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.41E-04,-3.28E+02,12,..........a
195,980,1.10079E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.42E-04,-3.28E+02,12,..........a
196,985,1.10018E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.35E-04,-3.28E+02,12,..........a
197,990,1.09965E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.35E-04,-3.28E+02,12,..........a
198,995,1.09908E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.39E-04,-3.28E+02,12,..........a
199,1000,1.09851E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.39E-04,-3.28E+02,12,..........a
200,1005,1.09796E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.37E-04,-3.28E+02,12,..........a
201,1010,1.09736E+000,-2.00E+00,0.00000E+000,-2.20E+00,-2.00E+00,-1.40E-04,-3.28E+02,12,..........a
202,1015,1.09677E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.39E-04,-3.28E+02,12,..........a
203,1020,1.09618E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.38E-04,-3.28E+02,12,..........a
204,1025,1.09557E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.35E-04,-3.28E+02,12,..........a
205,1030,1.09500E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.36E-04,-3.28E+02,12,..........a
206,1035,1.09440E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.34E-04,-3.28E+02,12,..........a
207,1040,1.09377E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
208,1045,1.09317E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.34E-04,-3.28E+02,12,..........a
209,1050,1.09256E+000,-2.00E+00,0.00000E+000,-2.19E+00,-2.00E+00,-1.33E-04,-3.28E+02,12,..........a
210,1055,1.09196E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.30E-04,-3.28E+02,12,..........a
211,1060,1.09135E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
212,1065,1.09072E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.26E-04,-3.28E+02,12,..........a
213,1070,1.09010E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.27E-04,-3.28E+02,12,..........a
214,1075,1.08946E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.23E-04,-3.28E+02,12,..........a
215,1080,1.08884E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
216,1085,1.08821E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
217,1090,1.08758E+000,-2.00E+00,0.00000E+000,-2.18E+00,-2.00E+00,-1.28E-04,-3.28E+02,12,..........a
218,1095,1.08693E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.34E-04,-3.28E+02,12,..........a
219,1100,1.08622E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
220,1105,1.08562E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
221,1110,1.08501E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
222,1115,1.08431E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.27E-04,-3.28E+02,12,..........a
223,1120,1.08371E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
224,1125,1.08302E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.36E-04,-3.28E+02,12,..........a
225,1130,1.08236E+000,-2.00E+00,0.00000E+000,-2.17E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
226,1135,1.08170E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.28E-04,-3.28E+02,12,..........a
227,1140,1.08100E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
228,1145,1.08036E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.34E-04,-3.28E+02,12,..........a
229,1150,1.07964E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.36E-04,-3.28E+02,12,..........a
230,1155,1.07898E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.32E-04,-3.28E+02,12,..........a
231,1160,1.07830E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.30E-04,-3.28E+02,12,..........a
232,1165,1.07762E+000,-2.00E+00,0.00000E+000,-2.16E+00,-2.00E+00,-1.23E-04,-3.28E+02,12,..........a
233,1170,1.07694E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.27E-04,-3.28E+02,12,..........a
234,1175,1.07621E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.30E-04,-3.28E+02,12,..........a
235,1180,1.07553E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.21E-04,-3.28E+02,12,..........a
236,1185,1.07480E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.25E-04,-3.28E+02,12,..........a
237,1190,1.07413E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.24E-04,-3.28E+02,12,..........a
238,1195,1.07344E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.23E-04,-3.28E+02,12,..........a
239,1200,1.07270E+000,-2.00E+00,0.00000E+000,-2.15E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
240,1205,1.07197E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.30E-04,-3.28E+02,12,..........a
241,1210,1.07123E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
242,1215,1.07050E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.28E-04,-3.28E+02,12,..........a
243,1220,1.06976E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
244,1225,1.06901E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.30E-04,-3.28E+02,12,..........a
245,1230,1.06825E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.32E-04,-3.28E+02,12,..........a
246,1235,1.06748E+000,-2.00E+00,0.00000E+000,-2.14E+00,-2.00E+00,-1.33E-04,-3.28E+02,12,..........a
247,1240,1.06671E+000,-2.00E+00,0.00000E+000,-2.13E+00,-2.00E+00,-1.36E-04,-3.28E+02,12,..........a
248,1245,1.06596E+000,-2.00E+00,0.00000E+000,-2.13E+00,-2.00E+00,-1.35E-04,-3.28E+02,12,..........a
249,1250,1.06520E+000,-2.00E+00,0.00000E+000,-2.13E+00,-2.00E+00,-1.26E-04,-3.28E+02,12,..........a
250,1255,1.06442E+000,-2.00E+00,0.00000E+000,-2.13E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
251,1260,1.06362E+000,-2.00E+00,0.00000E+000,-2.13E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
252,1265,1.06283E+000,-2.00E+00,0.00000E+000,-2.13E+00,-2.00E+00,-1.29E-04,-3.28E+02,12,..........a
253,1270,1.06202E+000,-2.00E+00,0.00000E+000,-2.12E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
254,1275,1.06122E+000,-2.00E+00,0.00000E+000,-2.12E+00,-2.00E+00,-1.31E-04,-3.28E+02,12,..........a
255,1280,1.06037E+000,-2.00E+00,0.00000E+000,-2.12E+00,-2.00E+00,-1.37E-04,-3.28E+02,12,..........a
256,1285,1.05960E+000,-2.00E+00,0.00000E+000,-2.12E+00,-2.00E+00,-1.38E-04,-3.28E+02,12,..........a
257,1290,1.05873E+000,-2.00E+00,0.00000E+000,-2.12E+00,-2.00E+00,-1.37E-04,-3.28E+02,12,..........a
258,1295,1.05794E+000,-2.00E+00,0.00000E+000,-2.12E+00,-2.00E+00,-1.38E-04,-3.28E+02,12,..........a
259,1300,1.05709E+000,-2.00E+00,0.00000E+000,-2.11E+00,-2.00E+00,-1.37E-04,-3.28E+02,12,..........a
260,1305,1.05626E+000,-2.00E+00,0.00000E+000,-2.11E+00,-2.00E+00,-1.36E-04,-3.28E+02,12,..........a
261,1310,1.05539E+000,-2.00E+00,0.00000E+000,-2.11E+00,-2.00E+00,-1.40E-04,-3.28E+02,12,..........a
262,1315,1.05455E+000,-2.00E+00,0.00000E+000,-2.11E+00,-2.00E+00,-1.36E-04,-3.28E+02,12,..........a
263,1320,1.05368E+000,-2.00E+00,0.00000E+000,-2.11E+00,-2.00E+00,-1.35E-04,-3.28E+02,12,..........a
264,1325,1.05281E+000,-2.00E+00,0.00000E+000,-2.11E+00,-2.00E+00,-1.38E-04,-3.28E+02,12,..........a
265,1330,1.05191E+000,-2.00E+00,0.00000E+000,-2.10E+00,-2.00E+00,-1.35E-04,-3.28E+02,12,..........a
266,1335,1.05100E+000,-2.00E+00,0.00000E+000,-2.10E+00,-2.00E+00,-1.34E-04,-3.28E+02,12,..........a
267,1340,1.05009E+000,-2.00E+00,0.00000E+000,-2.10E+00,-2.00E+00,-1.30E-04,-3.28E+02,12,..........a
268,1345,1.04916E+000,-2.00E+00,0.00000E+000,-2.10E+00,-2.00E+00,-1.39E-04,-3.28E+02,12,..........a
